0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,2014-04-30,701,false
0x307755B4A5EC88E8E9A40819191320FA29BEDEEA7800D6109CBE99B210333E50,2018-05-30,833,false
0x307755B4A5EC88E8E9A40819191320FA29BEDEEA7800D6109CBE99B210333E50,2018-05-30,843,true
0x307755B4A5EC88E8E9A40819191320FA29BEDEEA7800D6109CBE99B210333E50,2018-05-30,853,true
0x307755B4A5EC88E8E9A40819191320FA29BEDEEA7800D6109CBE99B210333E50,2018-05-30,863,true
0x307755B4A5EC88E8E9A40819191320FA29BEDEEA7800D6109CBE99B210333E50,2018-05-30,873,false
0x307755B4A5EC88E8E9A40819191320FA29BEDEEA7800D6109CBE99B210333E50,2018-05-30,883,false
0x307755B4A5EC88E8E9A40819191320FA29BEDEEA7800D6109CBE99B210333E50,2018-05-30,893,false
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,2022-12-12,301,true
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,2022-12-12,311,true
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,2022-12-12,321,true
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,2022-12-12,331,false
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,2022-12-12,341,false
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,2022-12-12,351,true
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,2022-12-12,361,true
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,2022-12-12,371,false
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,2022-12-12,381,false
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,2022-12-12,391,true
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,2022-12-12,398,true
0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,2010-12-12,108,true
0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,2010-12-12,118,false
0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,2010-12-12,128,false
0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,2010-12-12,138,false
0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,2010-12-12,148,true
0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,2010-12-12,158,true
0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,2010-12-12,168,true
0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,2010-12-12,178,false
0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,2010-12-12,188,false
0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,2010-12-12,198,false
0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,2015-11-20,653,false
0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,2015-11-20,663,true
0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,2015-11-20,673,true
0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,2015-11-20,683,true
0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,2015-11-20,693,true
0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,2019-10-20,603,true
0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,2019-10-20,613,true
0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,2019-10-20,623,true
0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,2019-10-20,633,false
0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,2019-10-20,643,false
0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,2019-05-06,900,false
0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,2019-05-06,910,false
0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,2019-05-06,920,true
0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,2019-05-06,930,true
0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,2019-05-06,940,true
0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,2019-05-06,950,false
0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,2020-05-06,960,false
0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,2020-05-06,970,true
0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,2020-05-06,980,true
0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,2020-05-06,990,true
0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,2019-02-22,405,false
0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,2019-02-22,415,false
0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,2019-02-22,425,false
0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,2019-02-22,435,false
0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,2019-02-22,445,true
0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,2019-12-22,455,true
0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,2019-12-22,465,true
0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,2019-12-22,475,true
0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,2019-12-22,485,false
0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,2019-12-22,495,false
0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,2016-04-12,405,true
0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,2016-04-12,415,false
0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,2016-04-12,425,false
0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,2016-04-12,435,false
0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,2016-04-12,445,false
0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,2016-05-12,455,true
0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,2016-05-12,465,true
0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,2016-05-12,475,true
0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,2016-05-12,485,false
0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,2016-05-12,495,false
0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,2011-11-12,9,true
0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,2011-11-12,19,false
0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,2011-11-12,29,false
0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,2011-11-12,39,true
0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,2011-11-12,49,true
0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,2011-11-12,59,true
0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,2011-11-12,69,false
0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,2011-11-12,79,false
0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,2011-11-12,89,true
0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,2011-11-12,99,true
0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,2018-08-23,859,false
0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,2018-08-23,869,false
0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,2018-08-23,879,false
0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,2018-08-23,889,true
0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,2018-08-23,899,true
0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,2018-09-23,809,false
0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,2018-09-23,819,false
0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,2018-09-23,829,true
0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,2018-09-23,839,true
0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,2018-09-23,849,true
0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,2023-09-30,109,true
0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,2023-09-30,119,true
0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,2023-09-30,129,false
0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,2023-09-30,139,false
0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,2023-09-30,149,true
0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,2023-09-30,159,true
0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,2023-09-30,169,true
0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,2023-09-30,179,false
0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,2023-09-30,189,false
0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,2023-09-30,199,false
0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,2017-03-08,856,true
0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,2017-03-08,866,true
0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,2017-03-08,876,true
0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,2017-03-08,889,false
0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,2017-03-08,899,true
0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,2017-05-05,803,true
0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,2017-05-05,811,true
0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,2017-05-05,821,false
0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,2017-05-05,834,false
0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,2017-05-05,844,false
0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,2012-10-12,900,false
0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,2012-10-12,910,true
0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,2012-10-12,920,true
0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,2012-10-12,930,true
0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,2012-10-12,940,false
0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,2012-10-12,950,true
0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,2012-10-12,960,true
0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,2012-10-12,970,false
0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,2012-10-12,980,true
0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,2012-10-12,990,true
0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,2017-02-12,306,true
0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,2017-02-12,316,false
0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,2017-02-12,326,false
0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,2017-02-12,336,true
0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,2017-02-12,346,true
0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,2017-03-12,356,false
0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,2017-03-12,366,false
0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,2017-03-12,376,false
0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,2017-03-12,386,true
0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,2017-03-12,396,true
0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,2016-12-10,803,true
0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,2016-12-10,813,false
0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,2016-12-10,823,false
0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,2016-12-10,833,true
0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,2016-12-10,843,true
0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,2016-12-10,853,true
0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,2016-12-10,863,true
0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,2016-12-10,873,false
0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,2016-12-10,883,false
0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,2016-12-10,893,true
0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,2013-01-05,59,true
0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,2013-01-05,69,false
0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,2013-01-05,79,false
0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,2013-01-05,89,true
0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,2013-01-05,99,true
0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,2023-01-01,9,true
0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,2023-01-01,19,true
0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,2023-01-01,29,false
0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,2023-01-01,39,false
0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,2023-01-01,49,true
0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,2012-12-20,702,true
0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,2012-12-20,712,true
0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,2012-12-20,722,true
0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,2012-12-20,732,false
0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,2012-12-20,742,false
0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,2022-03-09,752,false
0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,2022-03-09,762,true
0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,2022-03-09,772,true
0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,2022-03-09,782,false
0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,2022-03-09,792,true
0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,2010-01-10,405,true
0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,2010-01-10,415,true
0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,2010-01-10,425,false
0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,2010-01-10,435,false
0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,2010-01-10,445,true
0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,2010-01-10,455,true
0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,2010-01-10,465,false
0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,2010-01-10,475,true
0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,2010-01-10,485,false
0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,2010-01-10,495,false
0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,2007-10-04,605,true
0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,2007-10-04,615,true
0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,2007-10-04,625,false
0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,2007-10-04,635,false
0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,2007-10-04,645,false
0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,2007-10-04,655,true
0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,2007-10-04,665,true
0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,2007-10-04,675,true
0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,2007-10-04,685,true
0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,2007-10-04,695,false
0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,2013-09-12,801,false
0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,2013-09-12,811,true
0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,2013-09-12,821,true
0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,2013-09-12,831,false
0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,2013-09-12,841,false
0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,2013-09-12,851,true
0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,2013-09-12,861,true
0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,2013-09-12,871,false
0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,2013-09-12,881,false
0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,2013-09-12,891,false
0xAF918A41B6C8CE4B4E44EC163BAF9DBCFD7923D7911CA6FDF3EB74B3CE31BCE9,2019-04-14,708,true
0xAF918A41B6C8CE4B4E44EC163BAF9DBCFD7923D7911CA6FDF3EB74B3CE31BCE9,2019-04-14,718,true
0xAF918A41B6C8CE4B4E44EC163BAF9DBCFD7923D7911CA6FDF3EB74B3CE31BCE9,2019-04-14,728,false
0xAF918A41B6C8CE4B4E44EC163BAF9DBCFD7923D7911CA6FDF3EB74B3CE31BCE9,2019-04-14,738,false
0xAF918A41B6C8CE4B4E44EC163BAF9DBCFD7923D7911CA6FDF3EB74B3CE31BCE9,2019-04-14,758,true
0xAF918A41B6C8CE4B4E44EC163BAF9DBCFD7923D7911CA6FDF3EB74B3CE31BCE9,2019-04-14,768,true
0xAF918A41B6C8CE4B4E44EC163BAF9DBCFD7923D7911CA6FDF3EB74B3CE31BCE9,2019-04-14,778,true
0xAF918A41B6C8CE4B4E44EC163BAF9DBCFD7923D7911CA6FDF3EB74B3CE31BCE9,2019-04-14,788,false
0xAF918A41B6C8CE4B4E44EC163BAF9DBCFD7923D7911CA6FDF3EB74B3CE31BCE9,2019-04-14,798,true
0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,2017-06-23,950,true
0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,2017-06-23,960,false
0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,2017-06-23,970,false
0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,2017-06-23,980,true
0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,2017-06-23,990,true
0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,2017-07-23,900,true
0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,2017-07-23,910,false
0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,2017-07-23,920,false
0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,2017-07-23,930,false
0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,2017-07-23,940,true
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2023-03-11,51,true
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2023-03-11,60,true
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2023-03-11,77,false
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2023-03-11,87,false
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2023-03-11,98,true
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2023-11-11,2,true
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2023-11-11,13,true
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2023-11-11,22,false
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2023-11-11,35,false
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2023-11-11,41,true
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2023-11-11,51,true
